IOTC_DeviceID,DeviceType,SimulatedDataSource
simulatedgenerationdevice23,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice24,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice25,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice26,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice27,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice28,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice29,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice30,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice31,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice32,SolarGenerationSystem,RepeatingDailyPVPowerGenerationCsv.csv
simulatedgenerationdevice33,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice34,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice35,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice36,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice37,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice38,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice39,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice40,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice41,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice42,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice43,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice44,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice45,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice46,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice47,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice48,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice49,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedgenerationdevice50,WindGenerationSystem,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter1,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter2,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter3,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter4,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter5,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter6,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter7,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter8,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter9,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter10,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter11,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter12,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter13,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter14,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter15,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter16,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter17,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter18,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter19,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter20,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter21,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter22,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter23,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter24,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
simulatedsmartmeter25,SmartMeter,RepeatingDailySmartMeterPowerConsumptionCsv.csv
